0 verbose cli /opt/homebrew/Cellar/node/25.9.0_1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.12.1
2 info using node@v25.9.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Volumes/2Work 1-Drive/Claude & ChatGPT/content-pricing-calc/.npmrc
5 silly config load:file:/Users/drl33/.npmrc
6 silly config load:file:/Users/drl33/.npm-global/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./output/npm-cache"
9 verbose logfile logs-max:10 dir:/Volumes/2Work 1-Drive/Claude & ChatGPT/content-pricing-calc/output/npm-cache/_logs/2026-06-02T15_47_40_639Z-
10 verbose logfile /Volumes/2Work 1-Drive/Claude & ChatGPT/content-pricing-calc/output/npm-cache/_logs/2026-06-02T15_47_40_639Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest ws@^8.21.0
16 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
17 http fetch GET 200 https://registry.npmjs.org/ws 174ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/ws set size:undefined disposed:false
19 silly fetch manifest bufferutil@^4.0.1
20 silly packumentCache full:https://registry.npmjs.org/bufferutil cache-miss
21 http fetch GET 200 https://registry.npmjs.org/bufferutil 33ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/bufferutil set size:undefined disposed:false
23 silly fetch manifest utf-8-validate@>=5.0.2
24 silly packumentCache full:https://registry.npmjs.org/utf-8-validate cache-miss
25 http fetch GET 200 https://registry.npmjs.org/utf-8-validate 41ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/utf-8-validate set size:undefined disposed:false
27 silly placeDep ROOT ws@8.21.0 REPLACE for: @supabase/realtime-js@2.101.1 want: ^8.21.0
28 silly reify mark retired [
28 silly reify   '/Volumes/2Work 1-Drive/Claude & ChatGPT/content-pricing-calc/node_modules/ws'
30 silly audit   browserslist: [ '4.28.2' ],
30 silly audit   'camelcase-css': [ '2.0.1' ],
30 silly audit   'caniuse-lite': [ '1.0.30001785' ],
30 silly audit   canvg: [ '3.0.11' ],
30 silly audit   chokidar: [ '3.6.0' ],
30 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
30 silly audit   commander: [ '4.1.1' ],
30 silly audit   'core-js': [ '3.49.0' ],
30 silly audit   'css-line-break': [ '2.1.0' ],
30 silly audit   cssesc: [ '3.0.0' ],
30 silly audit   'detect-libc': [ '2.1.2' ],
30 silly audit   didyoumean: [ '1.2.2' ],
30 silly audit   dlv: [ '1.1.3' ],
30 silly audit   dompurify: [ '3.4.7' ],
30 silly audit   'electron-to-chromium': [ '1.5.331' ],
30 silly audit   escalade: [ '3.2.0' ],
30 silly audit   'fast-glob': [ '3.3.3' ],
30 silly audit   'fast-png': [ '6.4.0' ],
30 silly audit   fastq: [ '1.20.1' ],
30 silly audit   fflate: [ '0.8.2' ],
30 silly audit   'fill-range': [ '7.1.1' ],
30 silly audit   'fraction.js': [ '5.3.4' ],
30 silly audit   fsevents: [ '2.3.3' ],
30 silly audit   'function-bind': [ '1.1.2' ],
30 silly audit   hasown: [ '2.0.2' ],
30 silly audit   html2canvas: [ '1.4.1' ],
30 silly audit   'iceberg-js': [ '0.8.1' ],
30 silly audit   invariant: [ '2.2.4' ],
30 silly audit   iobuffer: [ '5.4.0' ],
30 silly audit   'is-binary-path': [ '2.1.0' ],
30 silly audit   'is-core-module': [ '2.16.1' ],
30 silly audit   'is-extglob': [ '2.1.1' ],
30 silly audit   'is-glob': [ '4.0.3' ],
30 silly audit   'is-number': [ '7.0.0' ],
30 silly audit   jiti: [ '1.21.7' ],
30 silly audit   'js-tokens': [ '4.0.0' ],
30 silly audit   jspdf: [ '4.2.1' ],
30 silly audit   'jspdf-autotable': [ '5.0.8' ],
30 silly audit   lightningcss: [ '1.32.0' ],
30 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
30 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
30 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
30 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
30 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
30 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
30 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
30 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
30 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
30 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
30 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
30 silly audit   lilconfig: [ '3.1.3' ],
30 silly audit   'lines-and-columns': [ '1.2.4' ],
30 silly audit   'loose-envify': [ '1.4.0' ],
30 silly audit   'lucide-react': [ '0.309.0' ],
30 silly audit   merge2: [ '1.4.1' ],
30 silly audit   micromatch: [ '4.0.8' ],
30 silly audit   mz: [ '2.7.0' ],
30 silly audit   nanoid: [ '3.3.12' ],
30 silly audit   'node-releases': [ '2.0.37' ],
30 silly audit   'normalize-path': [ '3.0.0' ],
30 silly audit   'object-assign': [ '4.1.1' ],
30 silly audit   'object-hash': [ '3.0.0' ],
30 silly audit   pako: [ '2.1.0' ],
30 silly audit   'path-parse': [ '1.0.7' ],
30 silly audit   'performance-now': [ '2.1.0' ],
30 silly audit   picocolors: [ '1.1.1' ],
30 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
30 silly audit   pify: [ '2.3.0' ],
30 silly audit   pirates: [ '4.0.7' ],
30 silly audit   postcss: [ '8.5.15' ],
30 silly audit   'postcss-import': [ '15.1.0' ],
30 silly audit   'postcss-js': [ '4.1.0' ],
30 silly audit   'postcss-load-config': [ '6.0.1' ],
30 silly audit   'postcss-nested': [ '6.2.0' ],
30 silly audit   'postcss-selector-parser': [ '6.1.2' ],
30 silly audit   'postcss-value-parser': [ '4.2.0' ],
30 silly audit   'prop-types': [ '15.8.1' ],
30 silly audit   'queue-microtask': [ '1.2.3' ],
30 silly audit   raf: [ '3.4.1' ],
30 silly audit   react: [ '18.3.1' ],
30 silly audit   'react-dom': [ '18.3.1' ],
30 silly audit   'react-fast-compare': [ '3.2.2' ],
30 silly audit   'react-helmet-async': [ '3.0.0' ],
30 silly audit   'react-is': [ '16.13.1' ],
30 silly audit   'react-router': [ '6.30.3' ],
30 silly audit   'react-router-dom': [ '6.30.3' ],
30 silly audit   'read-cache': [ '1.0.0' ],
30 silly audit   readdirp: [ '3.6.0' ],
30 silly audit   'regenerator-runtime': [ '0.13.11' ],
30 silly audit   resolve: [ '1.22.11' ],
30 silly audit   reusify: [ '1.1.0' ],
30 silly audit   rgbcolor: [ '1.0.1' ],
30 silly audit   rolldown: [ '1.0.3' ],
30 silly audit   'run-parallel': [ '1.2.0' ],
30 silly audit   scheduler: [ '0.23.2' ],
30 silly audit   shallowequal: [ '1.1.0' ],
30 silly audit   'source-map-js': [ '1.2.1' ],
30 silly audit   'stackblur-canvas': [ '2.7.0' ],
30 silly audit   stripe: [ '22.0.1' ],
30 silly audit   sucrase: [ '3.35.1' ],
30 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
30 silly audit   'svg-pathdata': [ '6.0.3' ],
30 silly audit   tailwindcss: [ '3.4.19' ],
30 silly audit   'text-segmentation': [ '1.0.3' ],
30 silly audit   thenify: [ '3.3.1' ],
30 silly audit   'thenify-all': [ '1.6.0' ],
30 silly audit   tinyglobby: [ '0.2.17' ],
30 silly audit   fdir: [ '6.5.0' ],
30 silly audit   'to-regex-range': [ '5.0.1' ],
30 silly audit   'ts-interface-checker': [ '0.1.13' ],
30 silly audit   tslib: [ '2.8.1' ],
30 silly audit   'undici-types': [ '7.18.2' ],
30 silly audit   'update-browserslist-db': [ '1.2.3' ],
30 silly audit   'util-deprecate': [ '1.0.2' ],
30 silly audit   utrie: [ '1.0.2' ],
30 silly audit   vite: [ '8.0.16' ],
30 silly audit   ws: [ '8.21.0' ]
30 silly audit }
31 http cache ws@https://registry.npmjs.org/ws/-/ws-8.21.0.tgz 1ms (cache hit)
32 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.21.0.tgz. Extracting by manifest.
33 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 71ms
34 silly audit report {}
35 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.21.0.tgz 122ms (cache miss)
36 silly CHANGE node_modules/ws
37 verbose cwd /Volumes/2Work 1-Drive/Claude & ChatGPT/content-pricing-calc
38 verbose os Darwin 25.5.0
39 verbose node v25.9.0
40 verbose npm  v11.12.1
41 verbose exit 0
42 info ok
